#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    20633 instr4 F5 10 13
    20654 instr4 F5 10 7
    20665 instr4 F5 10 12
    20685 instr4 F5 10 8
    20697 instr4 F5 10 15
    20717 instr4 F5 10 8
    20728 instr4 F5 10 14
    20747 instr4 F5 10 8
    20758 instr4 F5 10 14
    20779 instr4 F5 10 6
    20790 instr4 F5 10 14
    20810 instr4 F5 10 6
    20822 instr4 F5 10 12
    20842 instr4 F5 10 10
    20854 instr4 F5 10 14
    20874 instr4 F5 10 7
    20886 instr4 F5 10 13
    20906 instr4 F5 10 6
    20918 instr4 F5 10 12
    20938 instr4 F5 10 8
    20950 instr4 F5 10 13
    20968 instr4 F5 10 10
    20979 instr4 F5 10 13
    20999 instr4 F5 10 10
    21010 instr4 F5 10 13
    21030 instr4 F5 10 8
    21042 instr4 F5 10 14
    21064 instr4 F5 10 7
    21076 instr4 F5 10 12
    21096 instr4 F5 10 8
    21108 instr4 F5 10 12
    21128 instr4 F5 10 8
    21139 instr4 F5 10 12
    21159 instr4 F5 10 6
    21171 instr4 F5 10 10
    21190 instr4 F5 10 10
    21202 instr4 F5 10 13
    21223 instr4 F5 10 8
    21234 instr4 F5 10 13
    21254 instr4 F5 10 7
    21266 instr4 F5 10 12
    21286 instr4 F5 10 8
    21298 instr4 F5 10 12
    21317 instr4 F5 10 10
    21328 instr4 F5 10 10
    21349 instr4 F5 10 6
    21360 instr4 F5 10 12
    21380 instr4 F5 10 10
    21392 instr4 F5 10 13
    2278 instr5 F5 13 30
    2278 instr5 C5 13 30
    6076 instr5 F5 13 30
    6076 instr5 C5 13 30
    8102 instr5 C5 13 30
    8102 instr5 F5 13 30
    11646 instr5 C5 13 30
    11646 instr5 F5 13 30
    13672 instr5 F5 13 30
    13672 instr5 C5 13 30
    17470 instr5 F5 13 30
    17470 instr5 C5 13 30
    18482 instr5 F5 13 30
    18482 instr5 C5 13 30
    19495 instr5 C5 13 30
    19495 instr5 F5 13 30
    1508 instr6 C5 12 13
    1761 instr6 C5 12 12
    1888 instr6 C5 12 11
    2014 instr6 C5 12 17
    2141 instr6 C5 12 17
    2183 instr6 C5 12 18
    5981 instr6 C5 12 17
    6550 instr6 C5 12 16
    7057 instr6 C5 12 16
    7563 instr6 C5 12 16
    8070 instr6 C5 12 16
    11551 instr6 C5 12 17
    12120 instr6 C5 12 16
    12627 instr6 C5 12 16
    13133 instr6 C5 12 16
    13640 instr6 C5 12 16
    14146 instr6 C5 12 16
    14653 instr6 C5 12 16
    15158 instr6 C5 12 16
    15666 instr6 C5 12 16
    16573 instr6 C5 12 23
    16700 instr6 C5 12 17
    16826 instr6 C5 12 17
    16952 instr6 C5 12 17
    17206 instr6 C5 12 17
    17332 instr6 C5 12 17
    17374 instr6 C5 12 18
    17944 instr6 C5 12 16
    18451 instr6 C5 12 16
    18956 instr6 C5 12 16
    19969 instr6 C5 12 16
    20476 instr6 C5 12 16
    20982 instr6 C5 12 16
    21457 instr6 C5 12 15
    21478 instr6 C5 12 16
    21499 instr6 C5 12 17
    1382 instr7 C5 13 13
    1392 instr7 C5 13 20
    1413 instr7 C5 13 12
    1424 instr7 C5 13 18
    1445 instr7 C5 13 12
    1456 instr7 C5 13 19
    1476 instr7 C5 13 12
    1487 instr7 C5 13 19
    1519 instr7 C5 13 16
    1540 instr7 C5 13 11
    1550 instr7 C5 13 18
    1572 instr7 C5 13 10
    1582 instr7 C5 13 18
    1603 instr7 C5 13 11
    1614 instr7 C5 13 18
    1624 instr7 C5 13 11
    1635 instr7 C5 13 17
    1645 instr7 C5 13 18
    1666 instr7 C5 13 9
    1677 instr7 C5 13 18
    1698 instr7 C5 13 10
    1708 instr7 C5 13 19
    1730 instr7 C5 13 10
    1740 instr7 C5 13 19
    1772 instr7 C5 13 18
    1793 instr7 C5 13 10
    1804 instr7 C5 13 18
    1825 instr7 C5 13 11
    1835 instr7 C5 13 19
    1856 instr7 C5 13 11
    1867 instr7 C5 13 19
    1898 instr7 C5 13 18
    1920 instr7 C5 13 10
    1930 instr7 C5 13 18
    1951 instr7 C5 13 9
    1962 instr7 C5 13 19
    1983 instr7 C5 13 10
    1994 instr7 C5 13 19
    2025 instr7 C5 13 18
    2046 instr7 C5 13 10
    2057 instr7 C5 13 18
    2078 instr7 C5 13 9
    2088 instr7 C5 13 19
    2110 instr7 C5 13 10
    2120 instr7 C5 13 19
    2152 instr7 C5 13 18
    2173 instr7 C5 13 11
    2268 instr7 C5 13 23
    2278 instr7 C5 13 22
    2310 instr7 C5 13 21
    2342 instr7 C5 13 21
    2373 instr7 C5 13 19
    2405 instr7 C5 13 20
    2436 instr7 C5 13 19
    2468 instr7 C5 13 18
    2500 instr7 C5 13 17
    2532 instr7 C5 13 20
    2563 instr7 C5 13 17
    2595 instr7 C5 13 17
    2626 instr7 C5 13 16
    2658 instr7 C5 13 17
    2690 instr7 C5 13 17
    2721 instr7 C5 13 17
    2753 instr7 C5 13 16
    2785 instr7 C5 13 17
    2816 instr7 C5 13 17
    2848 instr7 C5 13 17
    2880 instr7 C5 13 17
    2911 instr7 C5 13 16
    2943 instr7 C5 13 17
    2974 instr7 C5 13 16
    3006 instr7 C5 13 17
    3038 instr7 C5 13 17
    3070 instr7 C5 13 17
    3101 instr7 C5 13 16
    3133 instr7 C5 13 16
    3164 instr7 C5 13 16
    3196 instr7 C5 13 16
    3228 instr7 C5 13 17
    3260 instr7 C5 13 18
    3291 instr7 C5 13 22
    3323 instr7 C5 13 21
    3354 instr7 C5 13 21
    3386 instr7 C5 13 19
    3418 instr7 C5 13 20
    3449 instr7 C5 13 19
    3481 instr7 C5 13 18
    3512 instr7 C5 13 17
    3544 instr7 C5 13 20
    3576 instr7 C5 13 17
    3608 instr7 C5 13 17
    3639 instr7 C5 13 16
    3671 instr7 C5 13 17
    3702 instr7 C5 13 17
    3734 instr7 C5 13 17
    3766 instr7 C5 13 16
    3797 instr7 C5 13 17
    3829 instr7 C5 13 17
    3861 instr7 C5 13 17
    3892 instr7 C5 13 17
    3924 instr7 C5 13 16
    3956 instr7 C5 13 17
    3987 instr7 C5 13 16
    4019 instr7 C5 13 17
    4051 instr7 C5 13 17
    4082 instr7 C5 13 17
    4114 instr7 C5 13 16
    4146 instr7 C5 13 16
    4177 instr7 C5 13 16
    4209 instr7 C5 13 16
    4240 instr7 C5 13 17
    4272 instr7 C5 13 18
    4304 instr7 C5 13 22
    4336 instr7 C5 13 21
    4367 instr7 C5 13 21
    4399 instr7 C5 13 19
    4430 instr7 C5 13 20
    4462 instr7 C5 13 19
    4494 instr7 C5 13 18
    4525 instr7 C5 13 17
    4557 instr7 C5 13 20
    4588 instr7 C5 13 17
    4620 instr7 C5 13 17
    4652 instr7 C5 13 16
    4684 instr7 C5 13 17
    4715 instr7 C5 13 17
    4747 instr7 C5 13 17
    4778 instr7 C5 13 17
    4810 instr7 C5 13 16
    4842 instr7 C5 13 17
    4874 instr7 C5 13 16
    4905 instr7 C5 13 17
    4937 instr7 C5 13 17
    4968 instr7 C5 13 17
    5000 instr7 C5 13 16
    5032 instr7 C5 13 16
    5063 instr7 C5 13 16
    5095 instr7 C5 13 16
    5127 instr7 C5 13 17
    5158 instr7 C5 13 18
    5190 instr7 C5 13 22
    5222 instr7 C5 13 21
    5253 instr7 C5 13 21
    5285 instr7 C5 13 19
    5316 instr7 C5 13 22
    5348 instr7 C5 13 21
    5380 instr7 C5 13 21
    5412 instr7 C5 13 19
    5443 instr7 C5 13 20
    5475 instr7 C5 13 19
    5506 instr7 C5 13 18
    5538 instr7 C5 13 17
    5570 instr7 C5 13 20
    5601 instr7 C5 13 17
    5633 instr7 C5 13 17
    5665 instr7 C5 13 16
    5696 instr7 C5 13 17
    5728 instr7 C5 13 17
    5760 instr7 C5 13 17
    5791 instr7 C5 13 16
    5823 instr7 C5 13 16
    5854 instr7 C5 13 17
    5886 instr7 C5 13 16
    5918 instr7 C5 13 17
    5950 instr7 C5 13 17
    6013 instr7 C5 13 16
    6044 instr7 C5 13 16
    6076 instr7 C5 13 22
    6108 instr7 C5 13 21
    6140 instr7 C5 13 21
    6171 instr7 C5 13 19
    6203 instr7 C5 13 22
    6234 instr7 C5 13 21
    6266 instr7 C5 13 21
    6298 instr7 C5 13 19
    6329 instr7 C5 13 20
    6361 instr7 C5 13 19
    6392 instr7 C5 13 18
    6424 instr7 C5 13 17
    6456 instr7 C5 13 20
    6488 instr7 C5 13 17
    6519 instr7 C5 13 17
    6582 instr7 C5 13 17
    6614 instr7 C5 13 17
    6646 instr7 C5 13 17
    6677 instr7 C5 13 16
    6709 instr7 C5 13 16
    6741 instr7 C5 13 17
    6772 instr7 C5 13 16
    6804 instr7 C5 13 17
    6836 instr7 C5 13 17
    6867 instr7 C5 13 17
    6899 instr7 C5 13 16
    6931 instr7 C5 13 16
    6962 instr7 C5 13 17
    6994 instr7 C5 13 17
    7026 instr7 C5 13 16
    7089 instr7 C5 13 22
    7120 instr7 C5 13 21
    7152 instr7 C5 13 21
    7184 instr7 C5 13 19
    7216 instr7 C5 13 22
    7247 instr7 C5 13 21
    7279 instr7 C5 13 21
    7310 instr7 C5 13 19
    7342 instr7 C5 13 20
    7374 instr7 C5 13 19
    7405 instr7 C5 13 18
    7437 instr7 C5 13 17
    7468 instr7 C5 13 20
    7500 instr7 C5 13 17
    7532 instr7 C5 13 17
    7595 instr7 C5 13 17
    7627 instr7 C5 13 17
    7658 instr7 C5 13 17
    7690 instr7 C5 13 16
    7722 instr7 C5 13 16
    7753 instr7 C5 13 17
    7785 instr7 C5 13 16
    7817 instr7 C5 13 17
    7848 instr7 C5 13 17
    7880 instr7 C5 13 17
    7912 instr7 C5 13 16
    7943 instr7 C5 13 16
    7975 instr7 C5 13 17
    8007 instr7 C5 13 17
    8038 instr7 C5 13 16
    8102 instr7 C5 13 22
    8133 instr7 C5 13 21
    8165 instr7 C5 13 21
    8196 instr7 C5 13 19
    8228 instr7 C5 13 20
    8260 instr7 C5 13 19
    8292 instr7 C5 13 18
    8323 instr7 C5 13 17
    8355 instr7 C5 13 20
    8386 instr7 C5 13 17
    8418 instr7 C5 13 17
    8450 instr7 C5 13 16
    8481 instr7 C5 13 17
    8513 instr7 C5 13 17
    8545 instr7 C5 13 17
    8576 instr7 C5 13 16
    8608 instr7 C5 13 17
    8640 instr7 C5 13 17
    8671 instr7 C5 13 17
    8703 instr7 C5 13 17
    8734 instr7 C5 13 16
    8766 instr7 C5 13 17
    8798 instr7 C5 13 16
    8830 instr7 C5 13 17
    8861 instr7 C5 13 17
    8893 instr7 C5 13 17
    8924 instr7 C5 13 16
    8956 instr7 C5 13 16
    8988 instr7 C5 13 16
    9020 instr7 C5 13 16
    9051 instr7 C5 13 17
    9083 instr7 C5 13 18
    9114 instr7 C5 13 22
    9146 instr7 C5 13 21
    9178 instr7 C5 13 21
    9209 instr7 C5 13 19
    9241 instr7 C5 13 20
    9272 instr7 C5 13 19
    9304 instr7 C5 13 18
    9336 instr7 C5 13 17
    9368 instr7 C5 13 20
    9399 instr7 C5 13 17
    9431 instr7 C5 13 17
    9462 instr7 C5 13 16
    9494 instr7 C5 13 17
    9526 instr7 C5 13 17
    9557 instr7 C5 13 17
    9589 instr7 C5 13 16
    9621 instr7 C5 13 17
    9652 instr7 C5 13 17
    9684 instr7 C5 13 17
    9716 instr7 C5 13 17
    9747 instr7 C5 13 16
    9779 instr7 C5 13 17
    9811 instr7 C5 13 16
    9842 instr7 C5 13 17
    9874 instr7 C5 13 17
    9906 instr7 C5 13 17
    9937 instr7 C5 13 16
    9969 instr7 C5 13 16
    10000 instr7 C5 13 22
    10032 instr7 C5 13 21
    10064 instr7 C5 13 21
    10096 instr7 C5 13 19
    10127 instr7 C5 13 20
    10159 instr7 C5 13 19
    10190 instr7 C5 13 18
    10222 instr7 C5 13 17
    10254 instr7 C5 13 20
    10285 instr7 C5 13 17
    10317 instr7 C5 13 17
    10348 instr7 C5 13 16
    10380 instr7 C5 13 17
    10412 instr7 C5 13 17
    10444 instr7 C5 13 17
    10475 instr7 C5 13 17
    10507 instr7 C5 13 16
    10538 instr7 C5 13 17
    10570 instr7 C5 13 16
    10602 instr7 C5 13 17
    10633 instr7 C5 13 17
    10665 instr7 C5 13 17
    10697 instr7 C5 13 16
    10728 instr7 C5 13 16
    10760 instr7 C5 13 22
    10792 instr7 C5 13 21
    10823 instr7 C5 13 21
    10855 instr7 C5 13 19
    10887 instr7 C5 13 20
    10918 instr7 C5 13 19
    10950 instr7 C5 13 18
    10982 instr7 C5 13 17
    11013 instr7 C5 13 20
    11045 instr7 C5 13 17
    11076 instr7 C5 13 17
    11108 instr7 C5 13 16
    11140 instr7 C5 13 17
    11172 instr7 C5 13 17
    11203 instr7 C5 13 17
    11235 instr7 C5 13 16
    11520 instr7 C5 13 17
    11583 instr7 C5 13 16
    11614 instr7 C5 13 16
    11646 instr7 C5 13 22
    11678 instr7 C5 13 21
    11710 instr7 C5 13 21
    11741 instr7 C5 13 19
    11773 instr7 C5 13 22
    11804 instr7 C5 13 21
    11836 instr7 C5 13 21
    11868 instr7 C5 13 19
    11900 instr7 C5 13 20
    11931 instr7 C5 13 19
    11963 instr7 C5 13 18
    11994 instr7 C5 13 17
    12026 instr7 C5 13 20
    12058 instr7 C5 13 17
    12089 instr7 C5 13 17
    12152 instr7 C5 13 17
    12184 instr7 C5 13 17
    12216 instr7 C5 13 17
    12248 instr7 C5 13 16
    12279 instr7 C5 13 16
    12311 instr7 C5 13 17
    12342 instr7 C5 13 16
    12374 instr7 C5 13 17
    12406 instr7 C5 13 17
    12437 instr7 C5 13 17
    12469 instr7 C5 13 16
    12501 instr7 C5 13 16
    12532 instr7 C5 13 17
    12564 instr7 C5 13 17
    12596 instr7 C5 13 16
    12659 instr7 C5 13 22
    12691 instr7 C5 13 21
    12722 instr7 C5 13 21
    12754 instr7 C5 13 19
    12786 instr7 C5 13 22
    12817 instr7 C5 13 21
    12849 instr7 C5 13 21
    12880 instr7 C5 13 19
    12912 instr7 C5 13 20
    12944 instr7 C5 13 19
    12976 instr7 C5 13 18
    13007 instr7 C5 13 17
    13039 instr7 C5 13 20
    13070 instr7 C5 13 17
    13102 instr7 C5 13 17
    13165 instr7 C5 13 17
    13197 instr7 C5 13 17
    13228 instr7 C5 13 17
    13260 instr7 C5 13 16
    13292 instr7 C5 13 16
    13324 instr7 C5 13 17
    13355 instr7 C5 13 16
    13387 instr7 C5 13 17
    13418 instr7 C5 13 17
    13450 instr7 C5 13 17
    13482 instr7 C5 13 16
    13513 instr7 C5 13 16
    13545 instr7 C5 13 17
    13577 instr7 C5 13 17
    13608 instr7 C5 13 16
    13672 instr7 C5 13 22
    13703 instr7 C5 13 21
    13735 instr7 C5 13 21
    13767 instr7 C5 13 19
    13798 instr7 C5 13 22
    13830 instr7 C5 13 21
    13862 instr7 C5 13 21
    13893 instr7 C5 13 19
    13925 instr7 C5 13 20
    13956 instr7 C5 13 19
    13988 instr7 C5 13 18
    14020 instr7 C5 13 17
    14052 instr7 C5 13 20
    14083 instr7 C5 13 17
    14115 instr7 C5 13 17
    14178 instr7 C5 13 17
    14210 instr7 C5 13 17
    14241 instr7 C5 13 17
    14273 instr7 C5 13 16
    14305 instr7 C5 13 16
    14336 instr7 C5 13 17
    14368 instr7 C5 13 16
    14400 instr7 C5 13 17
    14431 instr7 C5 13 17
    14463 instr7 C5 13 17
    14494 instr7 C5 13 16
    14526 instr7 C5 13 16
    14558 instr7 C5 13 17
    14590 instr7 C5 13 17
    14621 instr7 C5 13 16
    14684 instr7 C5 13 22
    14716 instr7 C5 13 21
    14748 instr7 C5 13 21
    14780 instr7 C5 13 19
    14811 instr7 C5 13 22
    14843 instr7 C5 13 21
    14874 instr7 C5 13 21
    14906 instr7 C5 13 19
    14938 instr7 C5 13 20
    14969 instr7 C5 13 19
    15001 instr7 C5 13 18
    15032 instr7 C5 13 17
    15064 instr7 C5 13 20
    15096 instr7 C5 13 17
    15128 instr7 C5 13 17
    15191 instr7 C5 13 17
    15222 instr7 C5 13 17
    15254 instr7 C5 13 17
    15286 instr7 C5 13 16
    15317 instr7 C5 13 16
    15349 instr7 C5 13 17
    15381 instr7 C5 13 16
    15412 instr7 C5 13 17
    15444 instr7 C5 13 17
    15476 instr7 C5 13 17
    15507 instr7 C5 13 16
    15539 instr7 C5 13 16
    15571 instr7 C5 13 17
    15602 instr7 C5 13 17
    15634 instr7 C5 13 16
    16193 instr7 C5 13 11
    16204 instr7 C5 13 18
    16224 instr7 C5 13 10
    16235 instr7 C5 13 18
    16256 instr7 C5 13 9
    16267 instr7 C5 13 19
    16288 instr7 C5 13 10
    16298 instr7 C5 13 19
    16320 instr7 C5 13 17
    16330 instr7 C5 13 18
    16351 instr7 C5 13 10
    16362 instr7 C5 13 18
    16383 instr7 C5 13 9
    16393 instr7 C5 13 19
    16414 instr7 C5 13 10
    16425 instr7 C5 13 19
    16446 instr7 C5 13 17
    16457 instr7 C5 13 18
    16478 instr7 C5 13 10
    16488 instr7 C5 13 18
    16510 instr7 C5 13 9
    16520 instr7 C5 13 19
    16541 instr7 C5 13 10
    16552 instr7 C5 13 19
    16583 instr7 C5 13 18
    16604 instr7 C5 13 10
    16615 instr7 C5 13 18
    16636 instr7 C5 13 9
    16647 instr7 C5 13 19
    16668 instr7 C5 13 10
    16678 instr7 C5 13 19
    16710 instr7 C5 13 18
    16731 instr7 C5 13 10
    16742 instr7 C5 13 18
    16763 instr7 C5 13 9
    16773 instr7 C5 13 19
    16794 instr7 C5 13 10
    16805 instr7 C5 13 19
    16836 instr7 C5 13 18
    16858 instr7 C5 13 10
    16868 instr7 C5 13 18
    16889 instr7 C5 13 9
    16900 instr7 C5 13 19
    16921 instr7 C5 13 10
    16932 instr7 C5 13 19
    16963 instr7 C5 13 18
    16984 instr7 C5 13 10
    16995 instr7 C5 13 18
    17016 instr7 C5 13 9
    17026 instr7 C5 13 19
    17048 instr7 C5 13 10
    17058 instr7 C5 13 19
    17068 instr7 C5 13 19
    17079 instr7 C5 13 17
    17090 instr7 C5 13 18
    17111 instr7 C5 13 10
    17121 instr7 C5 13 18
    17142 instr7 C5 13 9
    17153 instr7 C5 13 19
    17174 instr7 C5 13 10
    17184 instr7 C5 13 19
    17216 instr7 C5 13 18
    17237 instr7 C5 13 10
    17248 instr7 C5 13 18
    17269 instr7 C5 13 9
    17280 instr7 C5 13 19
    17301 instr7 C5 13 10
    17311 instr7 C5 13 19
    17343 instr7 C5 13 18
    17364 instr7 C5 13 10
    17427 instr7 C5 13 10
    17438 instr7 C5 13 19
    17470 instr7 C5 13 22
    17501 instr7 C5 13 21
    17533 instr7 C5 13 21
    17564 instr7 C5 13 19
    17596 instr7 C5 13 22
    17628 instr7 C5 13 21
    17660 instr7 C5 13 21
    17691 instr7 C5 13 19
    17723 instr7 C5 13 20
    17754 instr7 C5 13 19
    17786 instr7 C5 13 18
    17818 instr7 C5 13 17
    17849 instr7 C5 13 20
    17881 instr7 C5 13 17
    17912 instr7 C5 13 17
    17976 instr7 C5 13 17
    18008 instr7 C5 13 17
    18039 instr7 C5 13 17
    18071 instr7 C5 13 16
    18102 instr7 C5 13 16
    18134 instr7 C5 13 17
    18166 instr7 C5 13 16
    18197 instr7 C5 13 17
    18229 instr7 C5 13 17
    18261 instr7 C5 13 17
    18292 instr7 C5 13 16
    18324 instr7 C5 13 16
    18356 instr7 C5 13 17
    18387 instr7 C5 13 17
    18419 instr7 C5 13 16
    18482 instr7 C5 13 22
    18514 instr7 C5 13 21
    18546 instr7 C5 13 21
    18577 instr7 C5 13 19
    18609 instr7 C5 13 22
    18640 instr7 C5 13 21
    18672 instr7 C5 13 21
    18704 instr7 C5 13 19
    18736 instr7 C5 13 20
    18767 instr7 C5 13 19
    18799 instr7 C5 13 18
    18830 instr7 C5 13 17
    18862 instr7 C5 13 20
    18894 instr7 C5 13 17
    18925 instr7 C5 13 17
    18988 instr7 C5 13 17
    19020 instr7 C5 13 17
    19052 instr7 C5 13 17
    19084 instr7 C5 13 16
    19115 instr7 C5 13 16
    19147 instr7 C5 13 17
    19178 instr7 C5 13 16
    19210 instr7 C5 13 17
    19242 instr7 C5 13 17
    19273 instr7 C5 13 17
    19305 instr7 C5 13 16
    19337 instr7 C5 13 16
    19368 instr7 C5 13 17
    19379 instr7 C5 13 14
    19390 instr7 C5 13 11
    19400 instr7 C5 13 17
    19411 instr7 C5 13 12
    19421 instr7 C5 13 12
    19432 instr7 C5 13 16
    19442 instr7 C5 13 13
    19453 instr7 C5 13 11
    19463 instr7 C5 13 16
    19474 instr7 C5 13 13
    19484 instr7 C5 13 13
    19495 instr7 C5 13 22
    19527 instr7 C5 13 21
    19558 instr7 C5 13 21
    19590 instr7 C5 13 19
    19622 instr7 C5 13 22
    19653 instr7 C5 13 21
    19685 instr7 C5 13 21
    19716 instr7 C5 13 19
    19748 instr7 C5 13 20
    19780 instr7 C5 13 19
    19812 instr7 C5 13 18
    19843 instr7 C5 13 17
    19875 instr7 C5 13 20
    19906 instr7 C5 13 17
    19938 instr7 C5 13 17
    20001 instr7 C5 13 17
    20033 instr7 C5 13 17
    20064 instr7 C5 13 17
    20096 instr7 C5 13 16
    20128 instr7 C5 13 16
    20160 instr7 C5 13 17
    20191 instr7 C5 13 16
    20223 instr7 C5 13 17
    20254 instr7 C5 13 17
    20286 instr7 C5 13 17
    20318 instr7 C5 13 16
    20350 instr7 C5 13 16
    20381 instr7 C5 13 17
    20413 instr7 C5 13 17
    20444 instr7 C5 13 16
    20508 instr7 C5 13 22
    20539 instr7 C5 13 21
    20571 instr7 C5 13 21
    20603 instr7 C5 13 19
    20634 instr7 C5 13 22
    20666 instr7 C5 13 21
    20698 instr7 C5 13 21
    20729 instr7 C5 13 19
    20761 instr7 C5 13 20
    20792 instr7 C5 13 19
    20824 instr7 C5 13 18
    20856 instr7 C5 13 17
    20888 instr7 C5 13 20
    20919 instr7 C5 13 17
    20951 instr7 C5 13 17
    21014 instr7 C5 13 17
    21046 instr7 C5 13 17
    21077 instr7 C5 13 17
    21109 instr7 C5 13 16
    21141 instr7 C5 13 16
    21172 instr7 C5 13 17
    21204 instr7 C5 13 16
    21236 instr7 C5 13 17
    21267 instr7 C5 13 17
    21299 instr7 C5 13 17
    21331 instr7 C5 13 16
    21362 instr7 C5 13 16
    21394 instr7 C5 13 17
    21415 instr7 C5 13 16
    21436 instr7 C5 13 18
    2247 instr8 A4 7 21
    2278 instr8 A4 7 22
    2300 instr8 A4 7 21
    2394 instr8 A4 7 21
    2405 instr8 A4 7 22
    2426 instr8 A4 7 21
    2521 instr8 A4 7 21
    2532 instr8 A4 7 22
    2552 instr8 A4 7 21
    2648 instr8 A4 7 21
    2658 instr8 A4 7 22
    2679 instr8 A4 7 21
    2774 instr8 A4 7 21
    2785 instr8 A4 7 22
    2806 instr8 A4 7 21
    2901 instr8 A4 7 21
    2911 instr8 A4 7 22
    2932 instr8 A4 7 21
    3027 instr8 A4 7 21
    3038 instr8 A4 7 22
    3059 instr8 A4 7 21
    3154 instr8 A4 7 21
    3164 instr8 A4 7 22
    3186 instr8 A4 7 21
    3291 instr8 A4 7 22
    3312 instr8 A4 7 21
    3407 instr8 A4 7 21
    3418 instr8 A4 7 22
    3439 instr8 A4 7 21
    3534 instr8 A4 7 21
    3544 instr8 A4 7 22
    3565 instr8 A4 7 21
    3660 instr8 A4 7 21
    3671 instr8 A4 7 22
    3692 instr8 A4 7 21
    3787 instr8 A4 7 21
    3797 instr8 A4 7 22
    3818 instr8 A4 7 21
    3914 instr8 A4 7 21
    3924 instr8 A4 7 22
    3945 instr8 A4 7 21
    4040 instr8 A4 7 21
    4051 instr8 A4 7 22
    4072 instr8 A4 7 21
    4167 instr8 A4 7 21
    4177 instr8 A4 7 22
    4198 instr8 A4 7 21
    4304 instr8 A4 7 22
    4325 instr8 A4 7 21
    4420 instr8 A4 7 21
    4430 instr8 A4 7 22
    4452 instr8 A4 7 21
    4546 instr8 A4 7 21
    4557 instr8 A4 7 22
    4578 instr8 A4 7 21
    4673 instr8 A4 7 21
    4684 instr8 A4 7 22
    4705 instr8 A4 7 21
    4800 instr8 A4 7 21
    4810 instr8 A4 7 22
    4831 instr8 A4 7 21
    4926 instr8 A4 7 21
    4937 instr8 A4 7 22
    4958 instr8 A4 7 21
    5053 instr8 A4 7 21
    5063 instr8 A4 7 22
    5084 instr8 A4 7 21
    5180 instr8 A4 7 21
    5190 instr8 A4 7 22
    5211 instr8 A4 7 21
    5306 instr8 A4 7 21
    5316 instr8 A4 7 22
    5338 instr8 A4 7 21
    5432 instr8 A4 7 21
    5443 instr8 A4 7 22
    5464 instr8 A4 7 21
    5559 instr8 A4 7 21
    5570 instr8 A4 7 22
    5591 instr8 A4 7 21
    5686 instr8 A4 7 21
    5696 instr8 A4 7 22
    5717 instr8 A4 7 21
    5812 instr8 A4 7 21
    5823 instr8 A4 7 22
    5844 instr8 A4 7 21
    5939 instr8 A4 7 21
    5950 instr8 A4 7 22
    5981 instr8 A4 7 21
    6044 instr8 A4 7 21
    6076 instr8 A4 7 22
    6108 instr8 A4 7 21
    6192 instr8 A4 7 21
    6203 instr8 A4 7 22
    6234 instr8 A4 7 21
    6329 instr8 A4 7 22
    6361 instr8 A4 7 21
    6445 instr8 A4 7 21
    6456 instr8 A4 7 22
    6488 instr8 A4 7 21
    6582 instr8 A4 7 22
    6614 instr8 A4 7 21
    6698 instr8 A4 7 21
    6709 instr8 A4 7 22
    6741 instr8 A4 7 21
    6836 instr8 A4 7 22
    6867 instr8 A4 7 21
    6952 instr8 A4 7 21
    6962 instr8 A4 7 22
    6994 instr8 A4 7 21
    7089 instr8 A4 7 22
    7120 instr8 A4 7 21
    7205 instr8 A4 7 21
    7216 instr8 A4 7 22
    7247 instr8 A4 7 21
    7342 instr8 A4 7 22
    7374 instr8 A4 7 21
    7458 instr8 A4 7 21
    7468 instr8 A4 7 22
    7500 instr8 A4 7 21
    7595 instr8 A4 7 22
    7627 instr8 A4 7 21
    7711 instr8 A4 7 21
    7722 instr8 A4 7 22
    7753 instr8 A4 7 21
    7848 instr8 A4 7 22
    7880 instr8 A4 7 21
    7964 instr8 A4 7 21
    7975 instr8 A4 7 22
    8007 instr8 A4 7 21
    8102 instr8 A4 7 22
    8123 instr8 A4 7 21
    8218 instr8 A4 7 21
    8228 instr8 A4 7 22
    8249 instr8 A4 7 21
    8344 instr8 A4 7 21
    8355 instr8 A4 7 22
    8376 instr8 A4 7 21
    8471 instr8 A4 7 21
    8481 instr8 A4 7 22
    8502 instr8 A4 7 21
    8597 instr8 A4 7 21
    8608 instr8 A4 7 22
    8629 instr8 A4 7 21
    8724 instr8 A4 7 21
